"Yr","Obs","Area","Quarter","qtr"
2008.5,0.503804834431029,"R1n",3,247
2008.75,0.552706054325497,"R1n",4,248
2009,0.254428669419998,"R1n",1,249
2009.25,0.47894811921233,"R1n",2,250
2009.5,0.478209453399966,"R1n",3,251
2009.75,0.743897385354676,"R1n",4,252
2010,0.308906103611363,"R1n",1,253
2010.25,0.385436965145611,"R1n",2,254
2010.5,0.114560587416039,"R1n",3,255
2011,0.642239595768651,"R1n",1,257
2011.25,0.801776961735709,"R1n",2,258
2011.75,1.41902320033188,"R1n",4,260
2012,0.756524165954369,"R1n",1,261
2012.25,1.02236114630901,"R1n",2,262
2012.5,0.626388137963637,"R1n",3,263
2012.75,0.571809522345901,"R1n",4,264
2013,0.307879939099704,"R1n",1,265
2013.25,0.587242922536594,"R1n",2,266
2013.5,0.346577877851754,"R1n",3,267
2013.75,0.730891950068386,"R1n",4,268
2014,0.248444159462464,"R1n",1,269
2014.25,0.531139048773922,"R1n",2,270
2014.5,0.48348979969359,"R1n",3,271
2014.75,0.454545295213373,"R1n",4,272
2015,0.213867323598965,"R1n",1,273
2015.25,0.535657460371617,"R1n",2,274
2015.5,0.352736255611728,"R1n",3,275
2015.75,0.156522400358064,"R1n",4,276
2016,0.16734077024276,"R1n",1,277
2016.25,0.36602089817854,"R1n",2,278
2016.5,0.150350868015103,"R1n",3,279
2016.75,0.396781997618033,"R1n",4,280
2017,0.163945065970818,"R1n",1,281
2017.25,0.247283834656212,"R1n",2,282
2017.5,0.0860888929813128,"R1n",3,283
2017.75,0.150728888415272,"R1n",4,284
2018,0.110301288001827,"R1n",1,285
2018.25,0.275544997536665,"R1n",2,286
2018.5,0.227348832024239,"R1n",3,287
2018.75,0.0641674708476305,"R1n",4,288
2019,0.14403241075069,"R1n",1,289
2019.25,0.464415816791321,"R1n",2,290
2019.5,0.496677468473358,"R1n",3,291
2019.75,0.654798853493707,"R1n",4,292
2020,0.576371614935276,"R1n",1,293
2020.25,0.60297946479821,"R1n",2,294
2020.5,0.76372670691843,"R1n",3,295
2020.75,0.192093201664724,"R1n",4,296
2021,0.107904642828523,"R1n",1,297
2021.25,0.462292290676594,"R1n",2,298
2021.75,0.365753825149274,"R1n",4,300
2022,0.321371049800867,"R1n",1,301
2022.25,0.62839527760941,"R1n",2,302
2022.5,0.139586243955957,"R1n",3,303
2022.75,0.361705725950337,"R1n",4,304
2023,0.419588870641642,"R1n",1,305
2023.25,0.679861923909491,"R1n",2,306
2023.5,0.272300534367116,"R1n",3,307
2023.75,0.995097773842823,"R1n",4,308
2024,0.328314412345985,"R1n",1,309
2024.25,0.695737212409304,"R1n",2,310
2024.5,0.394662662948862,"R1n",3,311
1979,2.39694186654978,"R1s",1,129
1979.25,1.94942385990959,"R1s",2,130
1979.5,1.69068568688518,"R1s",3,131
1979.75,1.83642028223534,"R1s",4,132
1980,1.5183506546999,"R1s",1,133
1980.25,1.58869126338048,"R1s",2,134
1980.5,1.53923443695885,"R1s",3,135
1980.75,1.94106977967434,"R1s",4,136
1981,1.53521733043811,"R1s",1,137
1981.25,1.59387490651558,"R1s",2,138
1981.5,1.59299676020221,"R1s",3,139
1981.75,1.63897739178864,"R1s",4,140
1982,1.41741750955816,"R1s",1,141
1982.25,1.71818068962685,"R1s",2,142
1982.5,1.5940553761099,"R1s",3,143
1982.75,1.40173165907196,"R1s",4,144
1983,1.52233478174713,"R1s",1,145
1983.25,1.46020546803241,"R1s",2,146
1983.5,1.20462726050341,"R1s",3,147
1983.75,1.47413292696262,"R1s",4,148
1984,1.35112851137193,"R1s",1,149
1984.25,1.48035380732513,"R1s",2,150
1984.5,1.74405466140064,"R1s",3,151
1984.75,2.03053905980003,"R1s",4,152
1985,1.42000792716556,"R1s",1,153
1985.25,1.27822452789124,"R1s",2,154
1985.5,1.4812967425764,"R1s",3,155
1985.75,1.58018723412038,"R1s",4,156
1986,1.45092933415801,"R1s",1,157
1986.25,1.19682267627592,"R1s",2,158
1986.5,1.51929496944803,"R1s",3,159
1986.75,1.93549247969995,"R1s",4,160
1987,2.11889176869653,"R1s",1,161
1987.25,1.60537235235342,"R1s",2,162
1987.5,1.81352415967263,"R1s",3,163
1987.75,2.19070586107292,"R1s",4,164
1988,2.15701912775149,"R1s",1,165
1988.25,1.32210630405247,"R1s",2,166
1988.5,1.19945556471733,"R1s",3,167
1988.75,1.44008650689418,"R1s",4,168
1989,1.00706678874781,"R1s",1,169
1989.25,0.819107476606543,"R1s",2,170
1989.5,0.972036349838093,"R1s",3,171
1989.75,1.5385774708971,"R1s",4,172
1990,1.60998657935656,"R1s",1,173
1990.25,1.82595523901815,"R1s",2,174
1990.5,1.04002584443872,"R1s",3,175
1990.75,0.849014243409716,"R1s",4,176
1991,1.16577689697418,"R1s",1,177
1991.25,1.20421921806655,"R1s",2,178
1991.5,1.9026183495912,"R1s",3,179
1991.75,2.03735898669794,"R1s",4,180
1992,1.24227531104579,"R1s",1,181
1992.25,1.00600743098134,"R1s",2,182
1992.5,1.42377978988647,"R1s",3,183
1992.75,1.49542468680757,"R1s",4,184
1993,0.87987938372826,"R1s",1,185
1993.25,1.01816871264146,"R1s",2,186
1993.5,1.08156553516408,"R1s",3,187
1993.75,1.46222363196529,"R1s",4,188
1994,0.908741762125773,"R1s",1,189
1994.25,1.10157566975425,"R1s",2,190
1994.5,1.18362735088972,"R1s",3,191
1994.75,1.45416184889342,"R1s",4,192
1995,1.27695384542476,"R1s",1,193
1995.25,0.848642592539158,"R1s",2,194
1995.5,1.39739506647487,"R1s",3,195
1995.75,1.39173785700811,"R1s",4,196
1996,1.2481571955111,"R1s",1,197
1996.25,1.32968221282626,"R1s",2,198
1996.5,1.42617177176304,"R1s",3,199
1996.75,1.38493742147183,"R1s",4,200
1997,1.02540968174771,"R1s",1,201
1997.25,1.04669670701594,"R1s",2,202
1997.5,1.0050358703883,"R1s",3,203
1997.75,0.970851172302715,"R1s",4,204
1998,0.985805732528797,"R1s",1,205
1998.25,1.32855588413396,"R1s",2,206
1998.5,1.23447812528222,"R1s",3,207
1998.75,0.916183309507975,"R1s",4,208
1999,0.879148865582633,"R1s",1,209
1999.25,1.40411891697492,"R1s",2,210
1999.5,1.27860600187901,"R1s",3,211
1999.75,0.895227045472127,"R1s",4,212
2000,0.878052738843409,"R1s",1,213
2000.25,1.16023937939038,"R1s",2,214
2000.5,0.979132021790442,"R1s",3,215
2000.75,0.889319606877222,"R1s",4,216
2001,0.730862522729661,"R1s",1,217
2001.25,0.983842878024201,"R1s",2,218
2001.5,1.18283244540865,"R1s",3,219
2001.75,0.86436817118042,"R1s",4,220
2002,0.724842761294423,"R1s",1,221
2002.25,1.08583629669973,"R1s",2,222
2002.5,0.565856167994987,"R1s",3,223
2002.75,0.472967921809736,"R1s",4,224
2003,0.527006798421241,"R1s",1,225
2003.25,0.79625180481256,"R1s",2,226
2003.5,1.01061359505866,"R1s",3,227
2003.75,0.746564985198505,"R1s",4,228
2004,0.464949891774237,"R1s",1,229
2004.25,0.930340057846671,"R1s",2,230
2004.5,0.736407537131253,"R1s",3,231
2004.75,0.870934117812111,"R1s",4,232
2005,0.799656902676997,"R1s",1,233
2005.25,0.866595804020679,"R1s",2,234
2005.5,0.70720916303473,"R1s",3,235
2005.75,0.542198792033753,"R1s",4,236
2006,0.715888520477371,"R1s",1,237
2006.25,0.635970973146449,"R1s",2,238
2006.5,0.678916633237436,"R1s",3,239
2006.75,0.79551241600473,"R1s",4,240
2007,0.832998918692546,"R1s",1,241
2007.25,0.956090155486221,"R1s",2,242
2007.5,0.902266949727117,"R1s",3,243
2007.75,1.10224208693341,"R1s",4,244
2008,0.518365702390194,"R1s",1,245
2008.25,0.644274731130217,"R1s",2,246
2008.5,0.751655167126937,"R1s",3,247
2008.75,1.16437763000076,"R1s",4,248
2009,0.569074096442256,"R1s",1,249
2009.25,0.728476802204143,"R1s",2,250
2009.5,0.805977067840089,"R1s",3,251
2009.75,0.838169202980513,"R1s",4,252
2010,0.568590154912636,"R1s",1,253
2010.25,0.61755646641544,"R1s",2,254
2010.5,0.706662432575653,"R1s",3,255
2010.75,0.810362522964168,"R1s",4,256
2011,0.527118996968648,"R1s",1,257
2011.25,1.26376572833996,"R1s",2,258
2011.5,1.1633486269268,"R1s",3,259
2011.75,1.04892806492275,"R1s",4,260
2012,0.69985721173332,"R1s",1,261
2012.25,1.48697656805281,"R1s",2,262
2012.5,0.839988198799184,"R1s",3,263
2012.75,1.22729323631765,"R1s",4,264
2013,0.798920205731926,"R1s",1,265
2013.25,0.789069491950865,"R1s",2,266
2013.5,0.739326096003195,"R1s",3,267
2013.75,1.02287331971051,"R1s",4,268
2014,0.383013023461783,"R1s",1,269
2014.25,0.383176518511639,"R1s",2,270
2014.5,0.931068327934679,"R1s",3,271
2014.75,0.911529651591178,"R1s",4,272
2015,0.38026793602505,"R1s",1,273
2015.25,0.467982059427221,"R1s",2,274
2015.5,0.668869828573972,"R1s",3,275
2015.75,0.711767215865162,"R1s",4,276
2016,0.32494549169765,"R1s",1,277
2016.25,0.261772945787251,"R1s",2,278
2016.5,0.334756231802907,"R1s",3,279
2016.75,0.556925287079286,"R1s",4,280
2017,0.271518909807174,"R1s",1,281
2017.25,0.410996191168286,"R1s",2,282
2017.5,0.342727528592708,"R1s",3,283
2017.75,0.494836963616381,"R1s",4,284
2018,0.1678364622263,"R1s",1,285
2018.25,0.269343622685625,"R1s",2,286
2018.5,0.451497676952741,"R1s",3,287
2018.75,0.346708422608356,"R1s",4,288
2019,0.280036111591074,"R1s",1,289
2019.25,0.449270122125841,"R1s",2,290
2019.5,0.50561369527536,"R1s",3,291
2019.75,0.535230680710154,"R1s",4,292
2020,0.528679116824232,"R1s",1,293
2020.25,0.732726134500965,"R1s",2,294
2020.5,0.347536232737045,"R1s",3,295
2020.75,0.531518593472852,"R1s",4,296
2021,0.367675645779247,"R1s",1,297
2021.25,0.299445087146143,"R1s",2,298
2021.5,0.34867723699065,"R1s",3,299
2021.75,0.493090208150229,"R1s",4,300
2022,0.219317840873898,"R1s",1,301
2022.25,0.351985296313017,"R1s",2,302
2022.5,0.226156714574234,"R1s",3,303
2022.75,0.339525259810517,"R1s",4,304
2023,0.259298671705329,"R1s",1,305
2023.25,0.420243655288084,"R1s",2,306
2023.5,0.491306610499948,"R1s",3,307
2023.75,0.646911386201519,"R1s",4,308
1979,1.91468236765789,"R2",1,129
1979.25,1.63223100740479,"R2",2,130
1979.5,1.96750005623572,"R2",3,131
1979.75,1.83659262270541,"R2",4,132
1980,1.42434306225381,"R2",1,133
1980.25,1.63488214682904,"R2",2,134
1980.5,1.36752281711569,"R2",3,135
1980.75,1.32100998481245,"R2",4,136
1981,1.17331578196805,"R2",1,137
1981.25,0.980452415316369,"R2",2,138
1981.5,1.34493715785901,"R2",3,139
1981.75,1.33333377097232,"R2",4,140
1982,1.69438697697519,"R2",1,141
1982.25,1.77653154896679,"R2",2,142
1982.5,1.47121376608853,"R2",3,143
1982.75,1.93762589991359,"R2",4,144
1983,1.63783665911983,"R2",1,145
1983.25,1.79164274268974,"R2",2,146
1983.5,1.40566322094577,"R2",3,147
1983.75,1.68026206149659,"R2",4,148
1984,1.30605740706868,"R2",1,149
1984.25,0.98577827101733,"R2",2,150
1984.5,1.28346778741105,"R2",3,151
1984.75,1.08718558794745,"R2",4,152
1985,1.4433707462747,"R2",1,153
1985.25,1.04770997016534,"R2",2,154
1985.5,1.15687176638493,"R2",3,155
1985.75,1.22943903745102,"R2",4,156
1986,1.69727878695178,"R2",1,157
1986.25,1.08892154617851,"R2",2,158
1986.5,1.27209531471558,"R2",3,159
1986.75,1.72908339544144,"R2",4,160
1987,2.15942842979223,"R2",1,161
1987.25,1.35072973526944,"R2",2,162
1987.5,1.35531058982156,"R2",3,163
1987.75,1.59038795380224,"R2",4,164
1988,1.83110302554681,"R2",1,165
1988.25,1.0821052638408,"R2",2,166
1988.5,1.17629927240493,"R2",3,167
1988.75,1.41728407015468,"R2",4,168
1989,1.7088045046886,"R2",1,169
1989.25,0.981423228726412,"R2",2,170
1989.5,0.946959797317637,"R2",3,171
1989.75,1.47014298448215,"R2",4,172
1990,1.44378314011289,"R2",1,173
1990.25,1.28004340870063,"R2",2,174
1990.5,1.03299047471304,"R2",3,175
1990.75,1.07808113300688,"R2",4,176
1991,1.47170085805123,"R2",1,177
1991.25,1.42633001524689,"R2",2,178
1991.5,1.15785895637229,"R2",3,179
1991.75,0.990855586656027,"R2",4,180
1992,1.52570397949695,"R2",1,181
1992.25,1.1646335501633,"R2",2,182
1992.5,0.942772846620716,"R2",3,183
1992.75,1.7170451301833,"R2",4,184
1993,1.56646520916998,"R2",1,185
1993.25,1.15497907441469,"R2",2,186
1993.5,1.13661064365702,"R2",3,187
1993.75,1.28146245591702,"R2",4,188
1994,1.38692475045967,"R2",1,189
1994.25,1.07102422630751,"R2",2,190
1994.5,1.35292915869461,"R2",3,191
1994.75,1.09684110756654,"R2",4,192
1995,1.10609628924868,"R2",1,193
1995.25,0.965833365108627,"R2",2,194
1995.5,0.822019036954015,"R2",3,195
1995.75,1.28708498157536,"R2",4,196
1996,1.32114062088912,"R2",1,197
1996.25,0.725619382154442,"R2",2,198
1996.5,1.28563743749904,"R2",3,199
1996.75,1.04050487997498,"R2",4,200
1997,0.958184273375437,"R2",1,201
1997.25,0.643390301917735,"R2",2,202
1997.5,0.691407446307478,"R2",3,203
1997.75,1.23842342167368,"R2",4,204
1998,0.949062406080135,"R2",1,205
1998.25,0.412148944922797,"R2",2,206
1998.5,0.766948756278923,"R2",3,207
1998.75,1.05871172105157,"R2",4,208
1999,1.18134916869601,"R2",1,209
1999.25,0.791004083418919,"R2",2,210
1999.5,0.994785665433133,"R2",3,211
1999.75,0.856507466476448,"R2",4,212
2000,0.89195502840233,"R2",1,213
2000.25,0.649725517683814,"R2",2,214
2000.5,0.593640212508776,"R2",3,215
2000.75,0.887808622780284,"R2",4,216
2001,0.912884266051558,"R2",1,217
2001.25,0.722917134239306,"R2",2,218
2001.5,0.670942149023614,"R2",3,219
2001.75,0.535635723869374,"R2",4,220
2002,1.05943406102243,"R2",1,221
2002.25,0.574023922007339,"R2",2,222
2002.5,0.503903787392678,"R2",3,223
2002.75,0.712201087792963,"R2",4,224
2003,0.864598409461411,"R2",1,225
2003.25,0.290348826825183,"R2",2,226
2003.5,0.487752886964591,"R2",3,227
2003.75,1.09840668449818,"R2",4,228
2004,0.899958859218934,"R2",1,229
2004.25,0.495539059709224,"R2",2,230
2004.5,0.523664485727239,"R2",3,231
2004.75,0.958279501725367,"R2",4,232
2005,1.0836645308468,"R2",1,233
2005.25,0.730884684111369,"R2",2,234
2005.5,0.672179830263026,"R2",3,235
2005.75,0.623458676841845,"R2",4,236
2006,1.01982945645217,"R2",1,237
2006.25,0.860306313542961,"R2",2,238
2006.5,0.758494568582477,"R2",3,239
2006.75,1.06385980317108,"R2",4,240
2007,0.950009144906031,"R2",1,241
2007.25,0.636471875482675,"R2",2,242
2007.5,0.623294857841686,"R2",3,243
2007.75,0.984605401267585,"R2",4,244
2008,0.697798365910107,"R2",1,245
2008.25,0.736661755640515,"R2",2,246
2008.5,0.678228047276306,"R2",3,247
2008.75,0.984038947448049,"R2",4,248
2009,0.664699288350639,"R2",1,249
2009.25,0.623785199498156,"R2",2,250
2009.5,0.651692721578338,"R2",3,251
2009.75,0.744394014764934,"R2",4,252
2010,0.528404174764855,"R2",1,253
2010.25,0.442429317893098,"R2",2,254
2010.5,0.711491394134281,"R2",3,255
2010.75,0.770379211255651,"R2",4,256
2011,0.633218295329224,"R2",1,257
2011.25,0.761432362689327,"R2",2,258
2011.5,0.843472445284395,"R2",3,259
2011.75,1.01433353435124,"R2",4,260
2012,0.691300261879978,"R2",1,261
2012.25,0.438077905023414,"R2",2,262
2012.5,0.658961404339148,"R2",3,263
2012.75,0.897701590835388,"R2",4,264
2013,0.625108337324305,"R2",1,265
2013.25,0.767861956368834,"R2",2,266
2013.5,0.929138145016151,"R2",3,267
2013.75,0.91405221017253,"R2",4,268
2014,0.607108262048461,"R2",1,269
2014.25,0.455458356830836,"R2",2,270
2014.5,0.605759368436002,"R2",3,271
2014.75,0.920682886290123,"R2",4,272
2015,0.579406474432182,"R2",1,273
2015.25,0.658081994330414,"R2",2,274
2015.5,1.02425211607523,"R2",3,275
2015.75,1.03973752196437,"R2",4,276
2016,0.619941774954179,"R2",1,277
2016.25,0.515404163757964,"R2",2,278
2016.5,0.864182365434162,"R2",3,279
2016.75,0.954986237030466,"R2",4,280
2017,0.607192191983748,"R2",1,281
2017.25,0.782362328780028,"R2",2,282
2017.5,0.535999587716462,"R2",3,283
2017.75,0.839198801340988,"R2",4,284
2018,0.647546341893104,"R2",1,285
2018.25,0.396139576342539,"R2",2,286
2018.5,1.01406378075643,"R2",3,287
2018.75,0.885037205459566,"R2",4,288
2019,0.716288200515606,"R2",1,289
2019.25,0.445603108491104,"R2",2,290
2019.5,1.08954375305175,"R2",3,291
2019.75,1.2388628390749,"R2",4,292
2020,0.751885891904682,"R2",1,293
2020.25,0.471505850112801,"R2",2,294
2020.5,0.88810043790508,"R2",3,295
2020.75,1.15297045552418,"R2",4,296
2021,0.741552878180916,"R2",1,297
2021.25,0.408789749298524,"R2",2,298
2021.5,0.577620431153848,"R2",3,299
2021.75,0.800056264837805,"R2",4,300
2022,0.566714126267271,"R2",1,301
2022.25,0.747331700120901,"R2",2,302
2022.5,0.775454329329036,"R2",3,303
2022.75,0.698629117742994,"R2",4,304
2023,0.661243153082867,"R2",1,305
2023.25,0.679626782237229,"R2",2,306
2023.5,0.863447562720827,"R2",3,307
2023.75,1.44972034157016,"R2",4,308
1979,2.31868803214807,"R3",1,129
1979.25,2.133341689632,"R3",2,130
1979.5,2.65869725764329,"R3",3,131
1979.75,1.02032752883477,"R3",4,132
1980,1.17072988495782,"R3",1,133
1980.25,1.48563971529498,"R3",2,134
1980.5,1.18774759836295,"R3",3,135
1980.75,1.35254052718139,"R3",4,136
1981,0.710440277885408,"R3",1,137
1981.25,2.01702838820956,"R3",2,138
1981.5,1.94078155779041,"R3",3,139
1981.75,0.920613199525112,"R3",4,140
1982,0.98676000056071,"R3",1,141
1982.25,1.07827245447468,"R3",2,142
1982.5,1.63278597510154,"R3",3,143
1982.75,1.15647714356748,"R3",4,144
1983,1.24955833268036,"R3",1,145
1983.25,1.99111661979405,"R3",2,146
1983.5,2.86378326360948,"R3",3,147
1983.75,1.47843510792185,"R3",4,148
1984,0.627168985236353,"R3",1,149
1984.25,2.46495975427645,"R3",2,150
1984.5,2.53089220390963,"R3",3,151
1984.75,1.01582319892636,"R3",4,152
1985,0.710010840572838,"R3",1,153
1985.25,1.64775620002574,"R3",2,154
1985.5,1.7374666329678,"R3",3,155
1985.75,0.855861105382231,"R3",4,156
1986,0.859464871207608,"R3",1,157
1986.25,1.06699137679531,"R3",2,158
1986.5,1.5407304532145,"R3",3,159
1986.75,1.58552452086103,"R3",4,160
1987,1.05782235997309,"R3",1,161
1987.25,2.05426662825638,"R3",2,162
1987.5,2.1000225939029,"R3",3,163
1987.75,1.24654984695002,"R3",4,164
1988,0.735384028148959,"R3",1,165
1988.25,2.40390425249011,"R3",2,166
1988.5,1.7457091504116,"R3",3,167
1988.75,1.25621639111996,"R3",4,168
1989,0.889728034945455,"R3",1,169
1989.25,1.47105920770809,"R3",2,170
1989.5,1.87382309431979,"R3",3,171
1989.75,0.664407068875925,"R3",4,172
1990,0.804251179621469,"R3",1,173
1990.25,1.28118176978761,"R3",2,174
1990.5,1.14042372228068,"R3",3,175
1990.75,0.826144828791486,"R3",4,176
1991,0.722773116473736,"R3",1,177
1991.25,0.799173610427595,"R3",2,178
1991.5,1.47597180543279,"R3",3,179
1991.75,0.936169266200672,"R3",4,180
1992,0.659756411060775,"R3",1,181
1992.25,0.952098029732546,"R3",2,182
1992.5,1.24896060659746,"R3",3,183
1992.75,0.739049682257561,"R3",4,184
1993,0.751566787846179,"R3",1,185
1993.25,0.948333579781005,"R3",2,186
1993.5,1.17576095110808,"R3",3,187
1993.75,1.11774810606088,"R3",4,188
1994,0.865955698387728,"R3",1,189
1994.25,1.16014950976404,"R3",2,190
1994.5,1.8013483175496,"R3",3,191
1994.75,1.22926934046775,"R3",4,192
1995,0.897151548698727,"R3",1,193
1995.25,1.26178616120886,"R3",2,194
1995.5,1.60000185070395,"R3",3,195
1995.75,0.799189214324365,"R3",4,196
1996,0.81850536520601,"R3",1,197
1996.25,0.948310030219777,"R3",2,198
1996.5,1.57443511982882,"R3",3,199
1996.75,0.882624084526421,"R3",4,200
1997,0.748512394945409,"R3",1,201
1997.25,0.909611339450142,"R3",2,202
1997.5,1.15393557623546,"R3",3,203
1997.75,0.883448560943041,"R3",4,204
1998,0.636897832395106,"R3",1,205
1998.25,0.604918106676775,"R3",2,206
1998.5,1.2281080018775,"R3",3,207
1998.75,0.849750867548718,"R3",4,208
1999,0.774174935544666,"R3",1,209
1999.25,0.715975791173358,"R3",2,210
1999.5,1.14733395631684,"R3",3,211
1999.75,0.550707719106856,"R3",4,212
2000,0.814431559101523,"R3",1,213
2000.25,0.694751911558181,"R3",2,214
2000.5,1.429356479748,"R3",3,215
2000.75,0.852661262868396,"R3",4,216
2001,0.600804998600774,"R3",1,217
2001.25,0.684675267407321,"R3",2,218
2001.5,1.00430721058491,"R3",3,219
2001.75,0.718523067305539,"R3",4,220
2002,0.867996722376927,"R3",1,221
2002.25,0.6843527488076,"R3",2,222
2002.5,0.873816019120529,"R3",3,223
2002.75,0.51409161050594,"R3",4,224
2003,0.725863811972883,"R3",1,225
2003.25,0.781802105223576,"R3",2,226
2003.5,1.12824895909892,"R3",3,227
2003.75,0.931330186632371,"R3",4,228
2004,0.599583489284757,"R3",1,229
2004.25,0.717397624537891,"R3",2,230
2004.5,1.60203272466199,"R3",3,231
2004.75,0.82375099434306,"R3",4,232
2005,0.632339826410034,"R3",1,233
2005.25,1.01305450680883,"R3",2,234
2005.5,1.17770903382522,"R3",3,235
2005.75,0.63264074939051,"R3",4,236
2006,0.463909103382594,"R3",1,237
2006.25,0.985985477851479,"R3",2,238
2006.5,1.16458561545883,"R3",3,239
2006.75,0.351618320371996,"R3",4,240
2007,0.420213808759886,"R3",1,241
2007.25,0.978911667045173,"R3",2,242
2007.5,0.963173421418557,"R3",3,243
2007.75,0.361462859772856,"R3",4,244
2008,0.55237325503214,"R3",1,245
2008.25,0.637011166540703,"R3",2,246
2008.5,1.04980790244327,"R3",3,247
2008.75,0.34838349577396,"R3",4,248
2009,0.412084568572733,"R3",1,249
2009.25,1.02697661315575,"R3",2,250
2009.5,1.01503917026524,"R3",3,251
